id,response,participant_id,timestamp,age_group
254,"Challenges test us but they also reveal us. I've learned so much about myself through hard times.",P254,2025-04-15 16:18:22,46-55
255,"I'm gonna stop waiting for the right time and just start. The right time is now!!!",P255,2025-04-16 08:29:35,26-35
256,"ahhh growth is uncomfortable. Every level has a new devil as they say.",P256,2025-04-16 09:42:48,26-35
257,"I occassionally feel stuck in my personal development. Like I keep working on the same issues forever.",P257,2025-04-16 10:55:14,36-45
258,"Learning to be okay with not being okay has been major growth for me. Acceptance before change.",P258,2025-04-16 11:28:27,36-45
259,"My goals this year are less about doing and more about being. Being present, being kind, being authentic.",P259,2025-04-16 13:15:33,46-55
260,"I've realllly been working on vulnerability. Letting people see the real me, not the curated version.",P260,2025-04-16 14:38:46,26-35
261,"The future is uncertain but I'm choosing to be hopeful anyway. What's the alternative???",P261,2025-04-16 15:47:59,36-45
262,"I worry about climate change constantly. It's like a low-level anxiety that never goes away.",P262,2025-04-16 16:18:22,26-35
263,"Optimism isn't naivety, it's strategy. Believing things can improve helps us work toward improvement.",P263,2025-04-17 08:29:35,46-55
264,"I'm kinda scared about growing older. Losing independence, health issues, being a burden...",P264,2025-04-17 09:42:48,56+
265,"Uncertainty is the price of possibility. I'm trying to see it that way.",P265,2025-04-17 10:55:14,36-45
266,"I hope the next generation does better than us. They seem more aware, more caring, more connected.",P266,2025-04-17 11:28:27,56+
267,"TOMORROW IS NOT PROMISED but that's not scary, it's motivation to live fully today.",P267,2025-04-17 13:15:33,46-55
268,"I've stopped trying to predict the future. I just prepare as best I can &amp; trust the process.",P268,2025-04-17 14:38:46,46-55
269,"My fears about the future often don't come true. I've wasted so much energy on what-ifs.",P269,2025-04-17 15:47:59,36-45
270,"I'm hopeful!!! For myself, for the world, for what's possible. Hope is a discipline.",P270,2025-04-17 16:18:22,26-35
271,"Burnout sneaks up on you... one day you're fine, the next you can't get out of bed",P271,2025-04-18 08:29:35,36-45
272,"I've been soooo exhausted from work. Even weekends don't feel like enough recovery time.",P272,2025-04-18 09:42:48,26-35
273,"Work flexibility has allowed me to pursue hobbies again!!! I forgot how much I love painting.",P273,2025-04-18 10:55:14,36-45
274,"I definately struggle with imposter syndrome at work. Feel like I'm faking it constantly.",P274,2025-04-18 11:28:27,26-35
275,"Boundaries at work are non-negotiable now. I learned the hard way what happens without them.",P275,2025-04-18 13:15:33,46-55
276,"I recieve so many after-hours messages. Turning off notifications was the best decision I ever made.",P276,2025-04-18 14:38:46,36-45
277,"THE 4-DAY WORK WEEK SHOULD BE STANDARD. We'd all be healthier and just as productive.",P277,2025-04-18 15:47:59,36-45
278,"I kinda love my job now that I've set proper boundaries. Before I resented it.",P278,2025-04-18 16:18:22,36-45
279,"Stress management is a skill I'm actively developing. Deep breathing, exercise, sleep, boundaries.",P279,2025-04-19 08:29:35,46-55
280,"I'm gonna take a real vacation this year. No checking email, no laptop, complete disconnection.",P280,2025-04-19 09:42:48,26-35
281,"My friends have been AMAZING support system, I definately couldn't have gotten through this without them",P281,2025-04-19 10:55:14,26-35
282,"Loneliness during the pandemic showed me how much I need human connection. I took it for granted before.",P282,2025-04-19 11:28:27,36-45
283,"I wanna host more gatherings. My home should be a place where friends feel welcome.",P283,2025-04-19 13:15:33,36-45
284,"Community isn't given, it's built. I'm investing time and energy into building mine.",P284,2025-04-19 14:38:46,46-55
285,"ughhh making plans is exhausting. Sometimes I just want people to show up without all the logistics.",P285,2025-04-19 15:47:59,26-35
286,"I've found my tribe through shared interests. We bond over books, not just proximity.",P286,2025-04-19 16:18:22,36-45
287,"Social support is protective for mental health &amp; I'm grateful for the people in my corner",P287,2025-04-20 08:29:35,36-45
288,"I'm learning to ask for help. It doesn't make me weak, it makes me human.",P288,2025-04-20 09:42:48,36-45
289,"Therapy is the best thing I've ever done for myself!!! Wish I started sooner.",P289,2025-04-20 10:55:14,26-35
290,"Mindfulness isn't about clearing your mind, it's about noticing what's there. That was a revelation.",P290,2025-04-20 11:28:27,36-45
291,"I've been feeeeling more balanced lately. The work I've put into my mental health is paying off.",P291,2025-04-20 13:15:33,36-45
292,"Self-care looks like boring things for me: sleeping enough, eating well, moving my body.",P292,2025-04-20 14:38:46,46-55
293,"Anxiety management is a daily practice. Some days are easier than others.",P293,2025-04-20 15:47:59,26-35
294,"I occassionally still have bad mental health days but I have tools now. That makes all the difference.",P294,2025-04-20 16:18:22,36-45
295,"THERAPY SHOULD BE FREE. Mental health care is health care. Period.",P295,2025-04-21 08:29:35,26-35
296,"I've learned that healing isn't linear. I circle back to old wounds and that's okay.",P296,2025-04-21 09:42:48,36-45
297,"Happiness for me is realllly about the small moments. Not grand achievements, just quiet contentment.",P297,2025-04-21 10:55:14,46-55
298,"I'm satisfied with my life because I've stopped comparing it to others'. My path is my path.",P298,2025-04-21 11:28:27,36-45
299,"Gratitude journaling changed my brain. I literally see the world differently now.",P299,2025-04-21 13:15:33,36-45
300,"Life is short &amp; I'm gonna live it fully. No more waiting for someday. Today is the day!!!",P300,2025-04-21 14:38:46,26-35
